0,19.07,16.45,30.57,19.74,16.16,34.8,28.15,24.89,24.73,17.36,19.94,22.94,28.26,22.64,23.56,16.57,9.93,13.19,31.02,24.86,24.24,32.79,23.47,13.24,17.54,19.37,14.44,18.55,22.96,24.8,21.32,15.28,21.82,24.08,24.98,29.7,20.97,24.66,18.56,21.71,16.83,28.31,22.59,20.04,24.28,16.92,26.25,22.88,50.42,18.6,20.63
3,19.02,18.69,30.75,20.64,17,34.41,29.18,24.91,26.75,18.59,20.55,24.17,28.26,23.23,24.28,15.92,10.99,16.55,32.57,25.83,26.51,35.1,25.61,13.44,18.83,20.1,14.69,19.12,23.69,26.24,22.61,15.65,22.18,24.13,25.12,30.37,20.45,25.33,19.84,22.47,17.35,29.64,23.84,23.18,24.25,16.42,27.32,25.12,50.29,19.42,21.14
6,19.47,17.71,31.44,20.18,20.04,35.67,29.12,25.15,26.06,19.11,21.7,24.53,29.25,24.39,23.71,17.52,13.09,17.06,32.43,28.04,25.67,36.18,27.16,14.34,18.09,20.9,15.46,18.11,24.87,25.03,23.72,15.62,22.15,25.49,24.98,31.57,21.45,25.74,21.31,23.11,17.6,29.86,24.4,23.28,24.63,16.01,27.14,25.27,53.56,18.77,21.54
9,21.5,18.67,33.24,21.28,19.59,39.81,30.55,25.91,27.36,19.03,20.96,24.17,30.35,24.75,24.59,16.38,13.29,16.57,34.18,27.53,26.23,36.93,26.63,14.18,18.54,20.82,15.69,18.72,22.94,24.81,23.46,16.88,23.86,25.24,26.82,33.44,21.54,25.24,21.91,22.97,18.34,29.59,25.78,22.37,27.15,16.95,28.96,27.17,53.76,19.57,21.67
12,22.64,19.44,31.73,21.24,20.42,42.27,30.08,25.69,27.28,19.01,20.56,24.51,28.89,26.71,24.57,16.75,12.45,17.41,33.77,27.72,27.64,38.04,28.71,15.28,18.25,20.48,15.7,19.67,25.85,27.65,23.5,17.74,24.03,25.02,27.03,33.57,22.64,25.85,22.13,24.15,20.12,29.82,26.01,23.85,26.24,17.44,30.75,24.81,55.66,20.64,20.92
15,24.32,19.65,32.49,20.43,20.36,43.2,29.41,27.22,27.47,20.17,21.73,26.21,28.07,26.24,24.61,16.3,12.87,16.67,34.58,28.96,28.41,40.04,28.78,14.16,17.6,21.41,16.14,21.4,26.84,29.74,23.87,17.44,24.71,27.27,27.51,31.11,23.1,28.23,22.7,23.8,19.71,32.37,26.21,25.77,27.77,16.77,29.07,26.91,55.6,21.22,22.54
18,23.44,21.91,35.05,22.3,19.12,43.79,31.42,28.75,29.24,19.78,23.55,25.52,29.14,27.87,26.09,16.48,14.93,15.2,35.27,29.31,29.52,40.89,28.8,14.03,17.84,24.06,14.34,20.71,28.4,30.35,25.27,19.22,25.47,27.82,27.84,31.85,22.54,27.02,22.84,23.88,20.66,32.69,27,25.15,27.97,17.86,32.08,28.81,58.45,21.29,24.29
21,24.98,21.92,31.3,25.07,18,42.24,31.46,27.84,28.44,19.77,22.9,25.48,28.43,27.74,27.83,19.37,14.63,17.56,38.01,31.59,28.68,41.67,28.96,15.88,20.85,23.48,15.84,21.42,28.35,33.15,27.23,17.72,27.29,28.79,31.41,32.47,23.18,28.87,24.28,24.14,20.97,36.61,27.29,26.71,30.19,19.24,32.74,29.25,57.76,21.91,24.05
24,26.01,21.67,32.01,25.47,20.03,45.31,33.06,27.91,31.31,21.54,24.42,27.64,31.88,29,28.14,19.67,14.86,16.58,39.42,32.16,28.92,41.22,30.93,14.92,19.72,24.65,16.47,20.51,29.14,34.15,27.9,18.73,29.6,27.78,33.28,31.98,23.55,28.01,25.23,23.88,22.52,36.71,28.08,25.29,31.48,20.01,33.59,28.61,58.87,22.29,24.28
27,25.32,24.19,32.01,26.65,22.57,44.41,33.51,30.31,31.67,21.79,25.89,27.37,34.45,28.49,31.49,21.09,15.81,16.7,40.45,32.83,30.52,45.4,30.42,16.06,18.85,23.7,18.64,21.59,32.33,35.06,23.05,19.17,28.27,29.06,33.49,33.3,24.53,29.87,23.79,25.61,23.13,34.39,29.69,27.59,31.52,23.22,36.5,27.68,60.08,22.67,22.26
30,26.99,24.97,33.71,26.55,22,45.83,33.92,30.63,35.13,21.69,28.7,29.24,36.98,30.72,32.57,25.49,15.13,17.07,41.37,34.38,29.45,41.46,30.81,16.25,19.15,24.46,17.91,22.69,32.02,34.97,31.83,21.69,31.82,29.74,35.46,34.99,24.21,30.1,25.92,26.02,22.29,32.42,30.68,28.96,32.52,25.1,37.85,30.06,61.35,22.96,21.89
33,26.6,25.82,33.09,27.07,22.91,46.01,34.42,33.31,34.86,21.69,28.97,29.02,38.86,30.72,33.11,26.31,17.66,17.9,41.95,32.17,32.03,42.75,31.37,19,20.36,24.47,18.1,23.58,33.87,35.33,33.98,24.82,32.99,30.03,34.61,36.46,26.41,30.46,27.36,26.22,23.01,34.18,30.39,29.77,33.32,28.22,36.68,29,59.45,23.79,25.71
36,27.32,25.58,35.4,29.45,23.79,45.35,35.74,33.03,34.78,22.6,30.47,31.34,39.1,30.33,34.51,26.51,20.46,17.93,42.73,34.27,31.94,46.28,31.87,19.29,24.59,24.26,20.51,24.67,33.75,35.97,35.21,27.49,32.18,29.65,34.25,34.75,26.18,31.49,29.8,28.82,25.03,32.9,31.52,30.3,33.55,29.77,37.69,30.31,57.06,24.19,25.37
39,27.48,26.28,37.84,28.42,27.45,46.56,35.37,31.88,34.15,23.82,30.85,32.82,41.73,31.87,34.37,23.88,20.79,16,43.79,32.03,32.45,45.91,32.08,20.61,21.71,24.9,22.03,23.12,37.56,36.32,34.85,27.76,34.18,32.1,35.14,38.35,27.12,31.14,30.9,29.13,25.56,34.47,31.37,31.22,33.85,28.54,37.59,32.02,56.68,26.78,25.01
42,27.48,25.91,37.17,28.93,28.31,47.03,35.17,33.33,33.19,22.19,31.47,33.1,44.37,32.87,33.31,25.25,21.9,18.35,43.2,33.48,32.16,48.97,33.37,21.01,21.9,26.68,21.09,22.32,37.76,36.93,35.15,29.09,33.53,31.74,35.88,40.87,27.59,33.35,28.88,28.21,24.99,36.33,30.78,31.68,35.13,29.77,37.68,30.81,59.13,24.77,27.77
45,26.77,25.85,38.16,27.28,29.73,44.33,36.39,31.34,33.34,22.46,32.42,33.29,45.8,33.29,34.44,26.04,23.54,17.59,43.68,31.34,32.6,49.01,33.63,21,24.56,28.27,21.39,25.8,38.59,37.32,33.22,29.36,33.74,36.24,34.79,39.06,28.75,39.08,30.7,27.61,25.27,37.28,31.89,31.93,34.35,31.51,39.02,30.89,58.98,25.88,25.79
48,28.04,26.32,39.36,29.66,30.58,45.19,38.15,31.28,33.11,23.53,33.33,34,44.02,32.99,36.33,27.09,22.54,18.54,43.74,33.45,33.74,46.1,34.62,21.07,27.73,25.85,23.9,25,38.44,37.6,32.28,29.09,34.62,31.68,36.5,39.5,28.69,40.18,31.2,28.7,26.54,38.47,32.46,31.71,35.51,32.43,38.52,34.76,57.93,24.83,
51,28.68,27.76,37.59,28.48,31.59,,38.03,31.87,33.38,23.41,32.85,33.69,44.26,34.14,33.96,28.82,25.6,19.54,44.09,,,47.02,36.65,22.42,27.91,25.63,24.6,26.05,39.32,38.3,34.66,29.42,36.58,,35.08,40.36,28.61,40.01,31.78,26.34,25.48,,33.2,32.02,35.87,32.54,40.05,33.81,,26.55,
54,28.15,27.82,38.34,30.3,31.71,,39.73,,33.33,24.91,33.89,33.44,43.24,33.8,34.55,29.95,24.71,19.66,44.44,,,47.41,36.46,23.27,28.52,27.09,23.5,28.48,39.3,38.61,33.02,29.27,37.67,,33.32,40.46,29.38,42.21,31.46,28.62,25.69,,34.89,32.95,38.18,32.99,38.82,35.42,,27.62,
57,28.92,28.02,39.05,29.13,33.3,,40.38,,,23.92,34.19,35.71,41.74,34.49,35.8,30.54,24.11,19.83,43.99,,,47.93,36.78,22.05,29.45,,22.6,28.16,40.24,38.59,31.06,28.82,39.19,,33.13,42.44,29.13,40.25,30.94,26.59,24.83,,34.62,34.61,38.41,32.63,40.31,34.29,,27.42,
60,28.07,30.05,41.04,29.74,32.88,,40.85,,,25.24,34.79,35.4,42.48,34.14,,30.34,24.81,21.21,44.77,,,48.31,38.57,23.76,30.73,,23.75,29.47,40.29,37.25,33.36,29.36,35.96,,36.82,44.7,28.29,40.33,32.31,,25.64,,35.74,34.98,,34.06,39.78,36.86,,27.99,
63,30.58,28.51,44.67,27.86,33.98,,43.02,,,26.6,34.02,36.69,42.58,34.59,,27.63,26.13,21.91,,,,,39.12,23.64,32.02,,24.94,29.58,37.31,39.04,32.81,29.76,35.89,,35.64,43.6,29.03,40.21,33.03,,26.6,,37.1,35.69,,33.95,40.2,37.92,,28.49,
66,29.82,30.29,44.09,,34.39,,41.1,,,26.9,35.34,35.94,,33.78,,30.6,26.76,22.28,,,,,39.14,24.68,32.61,,24.74,29.46,37.27,39.36,,30.05,35.25,,,43.31,29.16,38.98,33.57,,26.54,,36.05,36.45,,34.45,39.08,38.07,,28.69,
69,30.9,30.77,43.53,,34.82,,41.65,,,27.47,35.81,36.72,,34.13,,32.1,25.88,25.36,,,,,40.5,25.28,32.4,,24.79,30.36,36.58,38.55,,30.43,35.72,,,43.37,29.08,38.35,33.5,,26.66,,37.61,37.02,,34.31,37.7,39.37,,30.12,
72,33.01,31.17,47.77,,36.03,,43.84,,,26.91,37.55,36.62,,34.09,,31.66,26.81,24.03,,,,,40.82,24.21,34.03,,24.8,30.39,35.91,38.99,,,36.94,,,42.87,29.38,,34.89,,28.73,,39.21,38.23,,36,37.78,39.53,,29.67,
75,34.5,30.93,52.96,,35.74,,39.76,,,28.68,38.69,37.47,,,,32.3,26.98,25.89,,,,,39.52,26.1,34.74,,24.99,31.12,37.19,38.93,,,,,,42.91,29.66,,35.74,,27.95,,39.63,38.99,,35.28,38.2,39.07,,31.04,
78,31.96,31.14,54.62,,36.38,,38.25,,,28.69,39.26,37.88,,,,30.67,27.96,26.52,,,,,41.82,25.65,34.46,,25.32,31.49,36.71,37.62,,,,,,44.31,29.62,,34.57,,27.97,,39.56,39.34,,36.28,37.82,39.6,,30.4,
81,31.26,32.53,54.1,,34.47,,,,,29.56,40.16,38.38,,,,34.25,,27.27,,,,,42.52,26.35,34.15,,22.6,32.38,37.7,,,,,,,45.37,29.4,,37.56,,28.24,,41.17,39.64,,35.71,38.08,39.82,,30.68,
84,32.48,31.96,58.56,,35.83,,,,,29.67,39.57,38.25,,,,33.83,,26.18,,,,,41.25,26.54,34.49,,,32.34,,,,,,,,43.96,29.04,,38.2,,26.67,,40.53,40.39,,36.65,,40.06,,31.55,
87,33.42,32.05,,,36.71,,,,,30.36,40.35,37.93,,,,33.39,,26.14,,,,,43.73,25.62,36.59,,,33.22,,,,,,,,45.17,,,38.74,,30.41,,41.18,41,,35.62,,39.87,,31.04,
90,33.35,31.31,,,35.96,,,,,31.84,41.98,38.58,,,,33.74,,26.53,,,,,42.59,24.99,31.34,,,34.17,,,,,,,,,,,38.16,,31.15,,41.51,39.62,,36.92,,38.83,,31.94,
93,31.13,33.02,,,35.98,,,,,30.73,42.31,39.18,,,,32.82,,25.34,,,,,43.11,27.16,29.6,,,34.68,,,,,,,,,,,40.44,,31.2,,42.15,42.29,,38.07,,,,33.2,
96,34.41,32.3,,,40.04,,,,,32.44,42.39,41.09,,,,33.38,,26.94,,,,,43.19,26.26,,,,34.46,,,,,,,,,,,40.72,,33.43,,43.44,43.25,,39.76,,,,33.45,
99,31.69,32.28,,,39.5,,,,,31.87,43.16,41.75,,,,34.26,,28.25,,,,,43.83,26.45,,,,36.09,,,,,,,,,,,38.52,,31.18,,43.18,43.49,,38.85,,,,35.91,
102,,32.37,,,40.28,,,,,31.81,44.65,41.95,,,,34.83,,29.64,,,,,44.15,26.35,,,,35.25,,,,,,,,,,,39.12,,34.39,,42.38,43.62,,37.08,,,,34.95,
105,,33.36,,,41.69,,,,,34.66,44.36,42.86,,,,35.97,,32.65,,,,,42.38,26.13,,,,35.72,,,,,,,,,,,39.42,,34.71,,42.85,45.69,,39.23,,,,34.41,
108,,33.83,,,42.42,,,,,34.9,44.86,41.53,,,,36.89,,31.98,,,,,42.52,25.26,,,,36.69,,,,,,,,,,,40.98,,35.41,,43.27,44.58,,38.25,,,,33.76,
111,,34.11,,,42.89,,,,,34.49,43.21,43.16,,,,37.81,,32.59,,,,,,,,,,37.82,,,,,,,,,,,42.16,,35.46,,42,45.55,,40.62,,,,31.28,
114,,,,,42.25,,,,,34.79,43.45,41.59,,,,39.49,,33.12,,,,,,,,,,38.33,,,,,,,,,,,41.29,,36.14,,43.44,46.34,,40.28,,,,32.23,
117,,,,,43.47,,,,,35.75,44.68,40.4,,,,40.52,,33.96,,,,,,,,,,38.21,,,,,,,,,,,,,35.52,,42.27,47.16,,42.14,,,,32.34,
120,,,,,44.47,,,,,35.63,44.68,39.33,,,,38.99,,34.2,,,,,,,,,,40.29,,,,,,,,,,,,,34.46,,,48.21,,42.55,,,,33.57,
123,,,,,45.05,,,,,38.26,47.23,40.3,,,,41.31,,35.18,,,,,,,,,,41,,,,,,,,,,,,,36.22,,,47.49,,,,,,33.21,
126,,,,,46.41,,,,,36.38,50.88,,,,,41.72,,34.57,,,,,,,,,,40.96,,,,,,,,,,,,,36.19,,,48.63,,,,,,33.93,
129,,,,,47.91,,,,,38.17,50.05,,,,,42.86,,30.14,,,,,,,,,,42.43,,,,,,,,,,,,,34.43,,,50.32,,,,,,,
132,,,,,45.59,,,,,38.57,51.17,,,,,41.11,,30.25,,,,,,,,,,40.72,,,,,,,,,,,,,,,,50.43,,,,,,,
135,,,,,48,,,,,40.81,,,,,,40.63,,30.66,,,,,,,,,,43.84,,,,,,,,,,,,,,,,50.94,,,,,,,
138,,,,,49.06,,,,,40.61,,,,,,43.05,,31.1,,,,,,,,,,43.8,,,,,,,,,,,,,,,,51.5,,,,,,,
141,,,,,47.41,,,,,41.02,,,,,,47.14,,32.19,,,,,,,,,,44.65,,,,,,,,,,,,,,,,51.42,,,,,,,
144,,,,,50.47,,,,,43.1,,,,,,48.21,,31.47,,,,,,,,,,44.98,,,,,,,,,,,,,,,,50.73,,,,,,,
147,,,,,50.27,,,,,44.07,,,,,,,,30.52,,,,,,,,,,43.47,,,,,,,,,,,,,,,,53.33,,,,,,,
150,,,,,50.12,,,,,43.52,,,,,,,,31.17,,,,,,,,,,44.63,,,,,,,,,,,,,,,,52.66,,,,,,,
153,,,,,48.86,,,,,44.73,,,,,,,,31.77,,,,,,,,,,44.49,,,,,,,,,,,,,,,,53.05,,,,,,,
156,,,,,48.64,,,,,44.54,,,,,,,,31.59,,,,,,,,,,45.62,,,,,,,,,,,,,,,,49.57,,,,,,,
159,,,,,,,,,,46.01,,,,,,,,33.09,,,,,,,,,,45.34,,,,,,,,,,,,,,,,52.22,,,,,,,
162,,,,,,,,,,45.47,,,,,,,,32.79,,,,,,,,,,45.8,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,48.28,,,,,,,,34,,,,,,,,,,44.63,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,49.62,,,,,,,,34.57,,,,,,,,,,43.63,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,49.29,,,,,,,,38.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,50.79,,,,,,,,36.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,51.33,,,,,,,,36.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,49.44,,,,,,,,35.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,51.43,,,,,,,,38.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,52.85,,,,,,,,38.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,53.59,,,,,,,,39.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,56.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,53.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,53.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,,,,,,,,,,50.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,51.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,52.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,52.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
